title,url,seoName,companyid
Reliance Industries Ltd.,/reliance-industries-ltd/stocks/companyid-13215.cms,reliance-industries-ltd,13215
Indian Oil Corporation Ltd.,/indian-oil-corporation-ltd/stocks/companyid-11924.cms,indian-oil-corporation-ltd,11924
Oil And Natural Gas Corporation Ltd.,/oil-and-natural-gas-corporation-ltd/stocks/companyid-11599.cms,oil-and-natural-gas-corporation-ltd,11599
State Bank of India,/state-bank-of-india/stocks/companyid-11984.cms,state-bank-of-india,11984
Bharat Petroleum Corporation Ltd.,/bharat-petroleum-corporation-ltd/stocks/companyid-11941.cms,bharat-petroleum-corporation-ltd,11941
Hindustan Petroleum Corporation Ltd.,/hindustan-petroleum-corporation-ltd/stocks/companyid-12078.cms,hindustan-petroleum-corporation-ltd,12078
Tata Motors Ltd.,/tata-motors-ltd/stocks/companyid-12934.cms,tata-motors-ltd,12934
Rajesh Exports Ltd.,/rajesh-exports-ltd/stocks/companyid-6650.cms,rajesh-exports-ltd,6650
Tata Consultancy Services Ltd.,/tata-consultancy-services-ltd/stocks/companyid-8345.cms,tata-consultancy-services-ltd,8345
ICICI Bank Ltd.,/icici-bank-ltd/stocks/companyid-9194.cms,icici-bank-ltd,9194
Larsen & Toubro Ltd.,/larsen-toubro-ltd/stocks/companyid-13447.cms,larsen-toubro-ltd,13447
HDFC Bank Ltd.,/hdfc-bank-ltd/stocks/companyid-9195.cms,hdfc-bank-ltd,9195
Tata Steel Ltd.,/tata-steel-ltd/stocks/companyid-12902.cms,tata-steel-ltd,12902
Hindalco Industries Ltd.,/hindalco-industries-ltd/stocks/companyid-13637.cms,hindalco-industries-ltd,13637
NTPC Ltd.,/ntpc-ltd/stocks/companyid-12316.cms,ntpc-ltd,12316
Housing Development Finance Corporation Ltd.,/housing-development-finance-corporation-ltd/stocks/companyid-13640.cms,housing-development-finance-corporation-ltd,13640
Coal India Ltd.,/coal-india-ltd/stocks/companyid-11822.cms,coal-india-ltd,11822
Mahindra & Mahindra Ltd.,/mahindra-mahindra-ltd/stocks/companyid-11898.cms,mahindra-mahindra-ltd,11898
Infosys Ltd.,/infosys-ltd/stocks/companyid-10960.cms,infosys-ltd,10960
Bank of Baroda,/bank-of-baroda/stocks/companyid-12040.cms,bank-of-baroda,12040
Bharti Airtel Ltd.,/bharti-airtel-ltd/stocks/companyid-2718.cms,bharti-airtel-ltd,2718
Vedanta Ltd.,/vedanta-ltd/stocks/companyid-13111.cms,vedanta-ltd,13111
Axis Bank Ltd.,/axis-bank-ltd/stocks/companyid-9175.cms,axis-bank-ltd,9175
Grasim Industries Ltd.,/grasim-industries-ltd/stocks/companyid-13696.cms,grasim-industries-ltd,13696
Maruti Suzuki India Ltd.,/maruti-suzuki-india-ltd/stocks/companyid-11890.cms,maruti-suzuki-india-ltd,11890
GAIL (India) Ltd.,/gail-india-ltd/stocks/companyid-4845.cms,gail-india-ltd,4845
JSW Steel Ltd.,/jsw-steel-ltd/stocks/companyid-8352.cms,jsw-steel-ltd,8352
HCL Technologies Ltd.,/hcl-technologies-ltd/stocks/companyid-4291.cms,hcl-technologies-ltd,4291
Punjab National Bank,/punjab-national-bank/stocks/companyid-11585.cms,punjab-national-bank,11585
Wipro Ltd.,/wipro-ltd/stocks/companyid-12799.cms,wipro-ltd,12799
Motherson Sumi Systems Ltd.,/motherson-sumi-systems-ltd/stocks/companyid-10878.cms,motherson-sumi-systems-ltd,10878
Steel Authority of India (SAIL) Ltd.,/steel-authority-of-india-sail-ltd/stocks/companyid-11974.cms,steel-authority-of-india-sail-ltd,11974
Power Finance Corporation Ltd.,/power-finance-corporation-ltd/stocks/companyid-4519.cms,power-finance-corporation-ltd,4519
Canara Bank,/canara-bank/stocks/companyid-9218.cms,canara-bank,9218
Bajaj Finserv Ltd.,/bajaj-finserv-ltd/stocks/companyid-21426.cms,bajaj-finserv-ltd,21426
ITC Ltd.,/itc-ltd/stocks/companyid-13554.cms,itc-ltd,13554
General Insurance Corporation of India,/general-insurance-corporation-of-india/stocks/companyid-12266.cms,general-insurance-corporation-of-india,12266
Redington (India) Ltd.,/redington-india-ltd/stocks/companyid-18903.cms,redington-india-ltd,18903
Kotak Mahindra Bank Ltd.,/kotak-mahindra-bank-ltd/stocks/companyid-12161.cms,kotak-mahindra-bank-ltd,12161
Mangalore Refinery And Petrochemicals Ltd.,/mangalore-refinery-and-petrochemicals-ltd/stocks/companyid-11391.cms,mangalore-refinery-and-petrochemicals-ltd,11391
Bank of India,/bank-of-india/stocks/companyid-11964.cms,bank-of-india,11964
Vodafone Idea Ltd.,/vodafone-idea-ltd/stocks/companyid-3154.cms,vodafone-idea-ltd,3154
Adani Enterprises Ltd.,/adani-enterprises-ltd/stocks/companyid-9074.cms,adani-enterprises-ltd,9074
Jindal Steel & Power Ltd.,/jindal-steel-power-ltd/stocks/companyid-4355.cms,jindal-steel-power-ltd,4355
SBI Life Insurance Company Ltd.,/sbi-life-insurance-company-ltd/stocks/companyid-2898.cms,sbi-life-insurance-company-ltd,2898
Union Bank of India,/union-bank-of-india/stocks/companyid-12261.cms,union-bank-of-india,12261
UltraTech Cement Ltd.,/ultratech-cement-ltd/stocks/companyid-3027.cms,ultratech-cement-ltd,3027
Power Grid Corporation of India Ltd.,/power-grid-corporation-of-india-ltd/stocks/companyid-4628.cms,power-grid-corporation-of-india-ltd,4628
Hindustan Unilever Ltd.,/hindustan-unilever-ltd/stocks/companyid-13616.cms,hindustan-unilever-ltd,13616
Tech Mahindra Ltd.,/tech-mahindra-ltd/stocks/companyid-11221.cms,tech-mahindra-ltd,11221
YES Bank Ltd.,/yes-bank-ltd/stocks/companyid-16552.cms,yes-bank-ltd,16552
Chennai Petroleum Corporation Ltd.,/chennai-petroleum-corporation-ltd/stocks/companyid-11661.cms,chennai-petroleum-corporation-ltd,11661
InterGlobe Aviation Ltd.,/interglobe-aviation-ltd/stocks/companyid-60145.cms,interglobe-aviation-ltd,60145
UPL Ltd.,/upl-ltd/stocks/companyid-6114.cms,upl-ltd,6114
Petronet LNG Ltd.,/petronet-lng-ltd/stocks/companyid-4495.cms,petronet-lng-ltd,4495
IndusInd Bank Ltd.,/indusind-bank-ltd/stocks/companyid-9196.cms,indusind-bank-ltd,9196
Sun Pharmaceutical Industries Ltd.,/sun-pharmaceutical-industries-ltd/stocks/companyid-9134.cms,sun-pharmaceutical-industries-ltd,9134
Bajaj Auto Ltd.,/bajaj-auto-ltd/stocks/companyid-21430.cms,bajaj-auto-ltd,21430
Tata Power Company Ltd.,/tata-power-company-ltd/stocks/companyid-12918.cms,tata-power-company-ltd,12918
Hero MotoCorp Ltd.,/hero-motocorp-ltd/stocks/companyid-13636.cms,hero-motocorp-ltd,13636
The New India Assurance Company Ltd.,/the-new-india-assurance-company-ltd/stocks/companyid-4285.cms,the-new-india-assurance-company-ltd,4285
REC Ltd.,/rec-ltd/stocks/companyid-4616.cms,rec-ltd,4616
HDFC Life Insurance Company Ltd.,/hdfc-life-insurance-company-ltd/stocks/companyid-3068.cms,hdfc-life-insurance-company-ltd,3068
Adani Power Ltd.,/adani-power-ltd/stocks/companyid-23479.cms,adani-power-ltd,23479
Ambuja Cements Ltd.,/ambuja-cements-ltd/stocks/companyid-13643.cms,ambuja-cements-ltd,13643
Central Bank of India,/central-bank-of-india/stocks/companyid-11944.cms,central-bank-of-india,11944
Bajaj Finance Ltd.,/bajaj-finance-ltd/stocks/companyid-11260.cms,bajaj-finance-ltd,11260
IDBI Bank Ltd.,/idbi-bank-ltd/stocks/companyid-11689.cms,idbi-bank-ltd,11689
Avenue Supermarts Ltd.,/avenue-supermarts-ltd/stocks/companyid-45987.cms,avenue-supermarts-ltd,45987
Indian Bank,/indian-bank/stocks/companyid-8614.cms,indian-bank,8614
MMTC Ltd.,/mmtc-ltd/stocks/companyid-11645.cms,mmtc-ltd,11645
Aurobindo Pharma Ltd.,/aurobindo-pharma-ltd/stocks/companyid-8279.cms,aurobindo-pharma-ltd,8279
Reliance Capital Ltd.,/reliance-capital-ltd/stocks/companyid-13189.cms,reliance-capital-ltd,13189
Reliance Infrastructure Ltd.,/reliance-infrastructure-ltd/stocks/companyid-13922.cms,reliance-infrastructure-ltd,13922
ICICI Prudential Life Insurance Company Ltd.,/icici-prudential-life-insurance-company-ltd/stocks/companyid-1898.cms,icici-prudential-life-insurance-company-ltd,1898
Ashok Leyland Ltd.,/ashok-leyland-ltd/stocks/companyid-14041.cms,ashok-leyland-ltd,14041
Bharat Heavy Electricals Ltd.,/bharat-heavy-electricals-ltd/stocks/companyid-11831.cms,bharat-heavy-electricals-ltd,11831
Hindustan Aeronautics Ltd.,/hindustan-aeronautics-ltd/stocks/companyid-9206.cms,hindustan-aeronautics-ltd,9206
Titan Company Ltd.,/titan-company-ltd/stocks/companyid-12903.cms,titan-company-ltd,12903
Indian Overseas Bank,/indian-overseas-bank/stocks/companyid-11713.cms,indian-overseas-bank,11713
Ruchi Soya Industries Ltd.,/ruchi-soya-industries-ltd/stocks/companyid-13169.cms,ruchi-soya-industries-ltd,13169
Asian Paints Ltd.,/asian-paints-ltd/stocks/companyid-14034.cms,asian-paints-ltd,14034
Hindustan Zinc Ltd.,/hindustan-zinc-ltd/stocks/companyid-11982.cms,hindustan-zinc-ltd,11982
Future Retail Ltd.,/future-retail-ltd/stocks/companyid-45395.cms,future-retail-ltd,45395
Sundaram Clayton Ltd.,/sundaram-clayton-ltd/stocks/companyid-12921.cms,sundaram-clayton-ltd,12921
LIC Housing Finance Ltd.,/lic-housing-finance-ltd/stocks/companyid-10823.cms,lic-housing-finance-ltd,10823
TVS Motor Company Ltd.,/tvs-motor-company-ltd/stocks/companyid-12940.cms,tvs-motor-company-ltd,12940
Tata Steel BSL Ltd.,/tata-steel-bsl-ltd/stocks/companyid-10434.cms,tata-steel-bsl-ltd,10434
Max Financial Services Ltd.,/max-financial-services-ltd/stocks/companyid-13435.cms,max-financial-services-ltd,13435
Dr. Reddy's Laboratories Ltd.,/dr-reddys-laboratories-ltd/stocks/companyid-13841.cms,dr-reddys-laboratories-ltd,13841
PTC India Ltd.,/ptc-india-ltd/stocks/companyid-3145.cms,ptc-india-ltd,3145
UCO Bank,/uco-bank/stocks/companyid-9180.cms,uco-bank,9180
IDFC First Bank Ltd.,/idfc-first-bank-ltd/stocks/companyid-62245.cms,idfc-first-bank-ltd,62245
Cipla Ltd.,/cipla-ltd/stocks/companyid-13917.cms,cipla-ltd,13917
EID Parry (India) Ltd.,/eid-parry-india-ltd/stocks/companyid-13818.cms,eid-parry-india-ltd,13818
Tata Communications Ltd.,/tata-communications-ltd/stocks/companyid-11992.cms,tata-communications-ltd,11992
Tata Chemicals Ltd.,/tata-chemicals-ltd/stocks/companyid-12913.cms,tata-chemicals-ltd,12913
Aditya Birla Capital Ltd.,/aditya-birla-capital-ltd/stocks/companyid-66696.cms,aditya-birla-capital-ltd,66696
Shriram Transport Finance Company Ltd.,/shriram-transport-finance-company-ltd/stocks/companyid-13106.cms,shriram-transport-finance-company-ltd,13106
MRF Ltd.,/mrf-ltd/stocks/companyid-11381.cms,mrf-ltd,11381
Apollo Tyres Ltd.,/apollo-tyres-ltd/stocks/companyid-63.cms,apollo-tyres-ltd,63
Lupin Ltd.,/lupin-ltd/stocks/companyid-10743.cms,lupin-ltd,10743
ACC Ltd.,/acc-ltd/stocks/companyid-6.cms,acc-ltd,6
Federal Bank Ltd.,/federal-bank-ltd/stocks/companyid-9211.cms,federal-bank-ltd,9211
Rail Vikas Nigam Ltd.,/rail-vikas-nigam-ltd/stocks/companyid-18466.cms,rail-vikas-nigam-ltd,18466
Oil India Ltd.,/oil-india-ltd/stocks/companyid-4547.cms,oil-india-ltd,4547
Piramal Enterprises Ltd.,/piramal-enterprises-ltd/stocks/companyid-13332.cms,piramal-enterprises-ltd,13332
L&T Finance Holdings Ltd.,/lt-finance-holdings-ltd/stocks/companyid-30050.cms,lt-finance-holdings-ltd,30050
Exide Industries Ltd.,/exide-industries-ltd/stocks/companyid-13895.cms,exide-industries-ltd,13895
Cadila Healthcare Ltd.,/cadila-healthcare-ltd/stocks/companyid-3778.cms,cadila-healthcare-ltd,3778
Siemens Ltd.,/siemens-ltd/stocks/companyid-13102.cms,siemens-ltd,13102
Torrent Power Ltd.,/torrent-power-ltd/stocks/companyid-18767.cms,torrent-power-ltd,18767
Adani Ports & Special Economic Zone Ltd.,/adani-ports-special-economic-zone-ltd/stocks/companyid-20316.cms,adani-ports-special-economic-zone-ltd,20316
Indiabulls Housing Finance Ltd.,/indiabulls-housing-finance-ltd/stocks/companyid-15580.cms,indiabulls-housing-finance-ltd,15580
Spicejet Ltd.,/spicejet-ltd/stocks/companyid-7876.cms,spicejet-ltd,7876
National Fertilizers Ltd.,/national-fertilizers-ltd/stocks/companyid-11632.cms,national-fertilizers-ltd,11632
Coromandel International Ltd.,/coromandel-international-ltd/stocks/companyid-13851.cms,coromandel-international-ltd,13851
Bank of Maharashtra,/bank-of-maharashtra/stocks/companyid-12283.cms,bank-of-maharashtra,12283
Shree Cements Ltd.,/shree-cements-ltd/stocks/companyid-13129.cms,shree-cements-ltd,13129
Cholamandalam Financial Holdings Ltd.,/cholamandalam-financial-holdings-ltd/stocks/companyid-12889.cms,cholamandalam-financial-holdings-ltd,12889
Bharat Electronics Ltd.,/bharat-electronics-ltd/stocks/companyid-11945.cms,bharat-electronics-ltd,11945
Jindal Stainless Ltd.,/jindal-stainless-ltd/stocks/companyid-750.cms,jindal-stainless-ltd,750
Kalpataru Power Transmissions Ltd.,/kalpataru-power-transmissions-ltd/stocks/companyid-8534.cms,kalpataru-power-transmissions-ltd,8534
Nestle India Ltd.,/nestle-india-ltd/stocks/companyid-13330.cms,nestle-india-ltd,13330
Rain Industries Ltd.,/rain-industries-ltd/stocks/companyid-13252.cms,rain-industries-ltd,13252
Chambal Fertilisers & Chemicals Ltd.,/chambal-fertilisers-chemicals-ltd/stocks/companyid-10777.cms,chambal-fertilisers-chemicals-ltd,10777
ICICI Lombard General Insurance Company Ltd.,/icici-lombard-general-insurance-company-ltd/stocks/companyid-1883.cms,icici-lombard-general-insurance-company-ltd,1883
Bandhan Bank Ltd.,/bandhan-bank-ltd/stocks/companyid-67665.cms,bandhan-bank-ltd,67665
NMDC Ltd.,/nmdc-ltd/stocks/companyid-11633.cms,nmdc-ltd,11633
Gujarat State Petronet Ltd.,/gujarat-state-petronet-ltd/stocks/companyid-2101.cms,gujarat-state-petronet-ltd,2101
Bombay Burmah Trading Corporation Ltd.,/bombay-burmah-trading-corporation-ltd/stocks/companyid-13945.cms,bombay-burmah-trading-corporation-ltd,13945
Godrej Industries Ltd.,/godrej-industries-ltd/stocks/companyid-11764.cms,godrej-industries-ltd,11764
Mahindra & Mahindra Financial Services Ltd.,/mahindra-mahindra-financial-services-ltd/stocks/companyid-3540.cms,mahindra-mahindra-financial-services-ltd,3540
KEC International Ltd.,/kec-international-ltd/stocks/companyid-16054.cms,kec-international-ltd,16054
CESC Ltd.,/cesc-ltd/stocks/companyid-13911.cms,cesc-ltd,13911
Britannia Industries Ltd.,/britannia-industries-ltd/stocks/companyid-13934.cms,britannia-industries-ltd,13934
NLC India Ltd.,/nlc-india-ltd/stocks/companyid-12317.cms,nlc-india-ltd,12317
Jindal Saw Ltd.,/jindal-saw-ltd/stocks/companyid-13149.cms,jindal-saw-ltd,13149
Adani Transmission Ltd.,/adani-transmission-ltd/stocks/companyid-57724.cms,adani-transmission-ltd,57724
Apollo Hospitals Enterprise Ltd.,/apollo-hospitals-enterprise-ltd/stocks/companyid-62.cms,apollo-hospitals-enterprise-ltd,62
Varroc Engineering Ltd.,/varroc-engineering-ltd/stocks/companyid-68496.cms,varroc-engineering-ltd,68496
Larsen & Toubro Infotech Ltd.,/larsen-toubro-infotech-ltd/stocks/companyid-3318.cms,larsen-toubro-infotech-ltd,3318
Bengal & Assam Company Ltd.,/bengal-assam-company-ltd/stocks/companyid-20086.cms,bengal-assam-company-ltd,20086
Jaiprakash Associates Ltd.,/jaiprakash-associates-ltd/stocks/companyid-1481.cms,jaiprakash-associates-ltd,1481
Quess Corp Ltd.,/quess-corp-ltd/stocks/companyid-55515.cms,quess-corp-ltd,55515
NHPC Ltd.,/nhpc-ltd/stocks/companyid-12536.cms,nhpc-ltd,12536
Glenmark Pharmaceuticals Ltd.,/glenmark-pharmaceuticals-ltd/stocks/companyid-4255.cms,glenmark-pharmaceuticals-ltd,4255
RBL Bank Ltd.,/rbl-bank-ltd/stocks/companyid-7750.cms,rbl-bank-ltd,7750
Bosch Ltd.,/bosch-ltd/stocks/companyid-11911.cms,bosch-ltd,11911
Gujarat Gas Ltd.,/gujarat-gas-ltd/stocks/companyid-59030.cms,gujarat-gas-ltd,59030
Welspun Corp Ltd.,/welspun-corp-ltd/stocks/companyid-5032.cms,welspun-corp-ltd,5032
Godrej Consumer Products Ltd.,/godrej-consumer-products-ltd/stocks/companyid-1908.cms,godrej-consumer-products-ltd,1908
Dalmia Bharat Ltd.,/dalmia-bharat-ltd/stocks/companyid-1846307.cms,dalmia-bharat-ltd,1846307
Dilip Buildcon Ltd.,/dilip-buildcon-ltd/stocks/companyid-49439.cms,dilip-buildcon-ltd,49439
Rashtriya Chemicals & Fertilizers Ltd.,/rashtriya-chemicals-fertilizers-ltd/stocks/companyid-11948.cms,rashtriya-chemicals-fertilizers-ltd,11948
Tata Consumer Products Ltd.,/tata-consumer-products-ltd/stocks/companyid-12929.cms,tata-consumer-products-ltd,12929
SBI Cards and Payment Services Ltd.,/sbi-cards-and-payment-services-ltd/stocks/companyid-21826.cms,sbi-cards-and-payment-services-ltd,21826
Eicher Motors Ltd.,/eicher-motors-ltd/stocks/companyid-13787.cms,eicher-motors-ltd,13787
Muthoot Finance Ltd.,/muthoot-finance-ltd/stocks/companyid-33218.cms,muthoot-finance-ltd,33218
Edelweiss Financial Services Ltd.,/edelweiss-financial-services-ltd/stocks/companyid-19100.cms,edelweiss-financial-services-ltd,19100
Dewan Housing Finance Corporation Ltd.,/dewan-housing-finance-corporation-ltd/stocks/companyid-12024.cms,dewan-housing-finance-corporation-ltd,12024
Jindal Stainless (Hisar) Ltd.,/jindal-stainless-hisar-ltd/stocks/companyid-61755.cms,jindal-stainless-hisar-ltd,61755
Havells India Ltd.,/havells-india-ltd/stocks/companyid-10507.cms,havells-india-ltd,10507
United Spirits Ltd.,/united-spirits-ltd/stocks/companyid-1714.cms,united-spirits-ltd,1714
GMR Infrastructure Ltd.,/gmr-infrastructure-ltd/stocks/companyid-1428.cms,gmr-infrastructure-ltd,1428
JSW Energy Ltd.,/jsw-energy-ltd/stocks/companyid-19818.cms,jsw-energy-ltd,19818
Jubilant Life Sciences Ltd.,/jubilant-life-sciences-ltd/stocks/companyid-12828.cms,jubilant-life-sciences-ltd,12828
MphasiS Ltd.,/mphasis-ltd/stocks/companyid-8684.cms,mphasis-ltd,8684
NCC Ltd.,/ncc-ltd/stocks/companyid-11234.cms,ncc-ltd,11234
