title,url,seoName,companyid
Dabur India Ltd.,/dabur-india-ltd/stocks/companyid-11796.cms,dabur-india-ltd,11796
Jammu & Kashmir Bank Ltd.,/jammu-kashmir-bank-ltd/stocks/companyid-8611.cms,jammu-kashmir-bank-ltd,8611
Polycab India Ltd.,/polycab-india-ltd/stocks/companyid-33820.cms,polycab-india-ltd,33820
Aditya Birla Fashion and Retail Ltd.,/aditya-birla-fashion-and-retail-ltd/stocks/companyid-46091.cms,aditya-birla-fashion-and-retail-ltd,46091
Punjab & Sind Bank,/punjab-sind-bank/stocks/companyid-11582.cms,punjab-sind-bank,11582
South Indian Bank Ltd.,/south-indian-bank-ltd/stocks/companyid-12249.cms,south-indian-bank-ltd,12249
Aster DM Healthcare Ltd.,/aster-dm-healthcare-ltd/stocks/companyid-67489.cms,aster-dm-healthcare-ltd,67489
JK Tyre & Industries Ltd.,/jk-tyre-industries-ltd/stocks/companyid-13537.cms,jk-tyre-industries-ltd,13537
National Aluminium Company Ltd.,/national-aluminium-company-ltd/stocks/companyid-11997.cms,national-aluminium-company-ltd,11997
Cholamandalam Investment & Finance Company Ltd.,/cholamandalam-investment-finance-company-ltd/stocks/companyid-12159.cms,cholamandalam-investment-finance-company-ltd,12159
Indus Towers Ltd.,/indus-towers-ltd/stocks/companyid-22411.cms,indus-towers-ltd,22411
Varun Beverages Ltd.,/varun-beverages-ltd/stocks/companyid-18605.cms,varun-beverages-ltd,18605
Security and Intelligence Services (India) Ltd.,/security-and-intelligence-services-india-ltd/stocks/companyid-46514.cms,security-and-intelligence-services-india-ltd,46514
Zee Entertainment Enterprises Ltd.,/zee-entertainment-enterprises-ltd/stocks/companyid-11769.cms,zee-entertainment-enterprises-ltd,11769
PNB Housing Finance Ltd.,/pnb-housing-finance-ltd/stocks/companyid-4749.cms,pnb-housing-finance-ltd,4749
Alkem Laboratories Ltd.,/alkem-laboratories-ltd/stocks/companyid-15059.cms,alkem-laboratories-ltd,15059
Prestige Estates Projects Ltd.,/prestige-estates-projects-ltd/stocks/companyid-32683.cms,prestige-estates-projects-ltd,32683
Bharat Forge Ltd.,/bharat-forge-ltd/stocks/companyid-13958.cms,bharat-forge-ltd,13958
Reliance Power Ltd.,/reliance-power-ltd/stocks/companyid-4422.cms,reliance-power-ltd,4422
Marico Ltd.,/marico-ltd/stocks/companyid-5886.cms,marico-ltd,5886
DCM Shriram Ltd.,/dcm-shriram-ltd/stocks/companyid-12125.cms,dcm-shriram-ltd,12125
Torrent Pharmaceuticals Ltd.,/torrent-pharmaceuticals-ltd/stocks/companyid-8492.cms,torrent-pharmaceuticals-ltd,8492
Mahindra CIE Automotive Ltd.,/mahindra-cie-automotive-ltd/stocks/companyid-17103.cms,mahindra-cie-automotive-ltd,17103
Gujarat State Fertilizer & Chemicals Ltd.,/gujarat-state-fertilizer-chemicals-ltd/stocks/companyid-13678.cms,gujarat-state-fertilizer-chemicals-ltd,13678
Voltas Ltd.,/voltas-ltd/stocks/companyid-12815.cms,voltas-ltd,12815
Karnataka Bank Ltd.,/karnataka-bank-ltd/stocks/companyid-12259.cms,karnataka-bank-ltd,12259
MindTree Ltd.,/mindtree-ltd/stocks/companyid-15673.cms,mindtree-ltd,15673
APL Apollo Tubes Ltd.,/apl-apollo-tubes-ltd/stocks/companyid-6683.cms,apl-apollo-tubes-ltd,6683
Shree Renuka Sugars Ltd.,/shree-renuka-sugars-ltd/stocks/companyid-18608.cms,shree-renuka-sugars-ltd,18608
BASF India Ltd.,/basf-india-ltd/stocks/companyid-13981.cms,basf-india-ltd,13981
Housing and Urban Development Corporation Ltd.,/housing-and-urban-development-corporation-ltd/stocks/companyid-4516.cms,housing-and-urban-development-corporation-ltd,4516
Apar Industries Ltd.,/apar-industries-ltd/stocks/companyid-12150.cms,apar-industries-ltd,12150
Allcargo Logistics Ltd.,/allcargo-logistics-ltd/stocks/companyid-17998.cms,allcargo-logistics-ltd,17998
Pidilite Industries Ltd.,/pidilite-industries-ltd/stocks/companyid-10460.cms,pidilite-industries-ltd,10460
Uflex Ltd.,/uflex-ltd/stocks/companyid-13781.cms,uflex-ltd,13781
Arvind Ltd.,/arvind-ltd/stocks/companyid-14037.cms,arvind-ltd,14037
ABB India Ltd.,/abb-india-ltd/stocks/companyid-14040.cms,abb-india-ltd,14040
Whirlpool of India Ltd.,/whirlpool-of-india-ltd/stocks/companyid-13483.cms,whirlpool-of-india-ltd,13483
Kama Holdings Ltd.,/kama-holdings-ltd/stocks/companyid-15381.cms,kama-holdings-ltd,15381
SRF Ltd.,/srf-ltd/stocks/companyid-13155.cms,srf-ltd,13155
DLF Ltd.,/dlf-ltd/stocks/companyid-12393.cms,dlf-ltd,12393
Aegis Logistics Ltd.,/aegis-logistics-ltd/stocks/companyid-23.cms,aegis-logistics-ltd,23
Karur Vysya Bank Ltd.,/karur-vysya-bank-ltd/stocks/companyid-12258.cms,karur-vysya-bank-ltd,12258
IRB Infrastructure Developers Ltd.,/irb-infrastructure-developers-ltd/stocks/companyid-20738.cms,irb-infrastructure-developers-ltd,20738
Godrej Agrovet Ltd.,/godrej-agrovet-ltd/stocks/companyid-9771.cms,godrej-agrovet-ltd,9771
Birla Corporation Ltd.,/birla-corporation-ltd/stocks/companyid-13961.cms,birla-corporation-ltd,13961
Endurance Technologies Ltd.,/endurance-technologies-ltd/stocks/companyid-38215.cms,endurance-technologies-ltd,38215
Thomas Cook (India) Ltd.,/thomas-cook-india-ltd/stocks/companyid-12897.cms,thomas-cook-india-ltd,12897
Container Corporation of India Ltd.,/container-corporation-of-india-ltd/stocks/companyid-4764.cms,container-corporation-of-india-ltd,4764
Vardhman Textiles Ltd.,/vardhman-textiles-ltd/stocks/companyid-11897.cms,vardhman-textiles-ltd,11897
Amara Raja Batteries Ltd.,/amara-raja-batteries-ltd/stocks/companyid-12713.cms,amara-raja-batteries-ltd,12713
Welspun India Ltd.,/welspun-india-ltd/stocks/companyid-12096.cms,welspun-india-ltd,12096
Ceat Ltd.,/ceat-ltd/stocks/companyid-13914.cms,ceat-ltd,13914
Indraprastha Gas Ltd.,/indraprastha-gas-ltd/stocks/companyid-751.cms,indraprastha-gas-ltd,751
Raymond Ltd.,/raymond-ltd/stocks/companyid-13214.cms,raymond-ltd,13214
Bajaj Hindusthan Sugar Ltd.,/bajaj-hindusthan-sugar-ltd/stocks/companyid-13998.cms,bajaj-hindusthan-sugar-ltd,13998
PDS Multinational Fashions Ltd.,/pds-multinational-fashions-ltd/stocks/companyid-41675.cms,pds-multinational-fashions-ltd,41675
Biocon Ltd.,/biocon-ltd/stocks/companyid-2082.cms,biocon-ltd,2082
United Breweries Ltd.,/united-breweries-ltd/stocks/companyid-1367.cms,united-breweries-ltd,1367
Berger Paints (India) Ltd.,/berger-paints-india-ltd/stocks/companyid-13971.cms,berger-paints-india-ltd,13971
Future Lifestyle Fashions Ltd.,/future-lifestyle-fashions-ltd/stocks/companyid-47561.cms,future-lifestyle-fashions-ltd,47561
Jain Irrigation Systems Ltd.,/jain-irrigation-systems-ltd/stocks/companyid-13532.cms,jain-irrigation-systems-ltd,13532
Shriram City Union Finance Ltd.,/shriram-city-union-finance-ltd/stocks/companyid-8699.cms,shriram-city-union-finance-ltd,8699
Prism Johnson Ltd.,/prism-johnson-ltd/stocks/companyid-8255.cms,prism-johnson-ltd,8255
SREI Infrastructure Finance Ltd.,/srei-infrastructure-finance-ltd/stocks/companyid-11265.cms,srei-infrastructure-finance-ltd,11265
Ebixcash World Money India Ltd.,/ebixcash-world-money-india-ltd/stocks/companyid-34119.cms,ebixcash-world-money-india-ltd,34119
ISGEC Heavy Engineering Ltd.,/isgec-heavy-engineering-ltd/stocks/companyid-12761.cms,isgec-heavy-engineering-ltd,12761
Escorts Ltd.,/escorts-ltd/stocks/companyid-13761.cms,escorts-ltd,13761
JK Cement Ltd.,/jk-cement-ltd/stocks/companyid-16847.cms,jk-cement-ltd,16847
Sterling and Wilson Solar Ltd.,/sterling-and-wilson-solar-ltd/stocks/companyid-1944712.cms,sterling-and-wilson-solar-ltd,1944712
Thermax Ltd.,/thermax-ltd/stocks/companyid-8165.cms,thermax-ltd,8165
L&T Technology Services Ltd.,/lt-technology-services-ltd/stocks/companyid-64987.cms,lt-technology-services-ltd,64987
PNC Infratech Ltd.,/pnc-infratech-ltd/stocks/companyid-33621.cms,pnc-infratech-ltd,33621
Gokul Agro Resources Ltd.,/gokul-agro-resources-ltd/stocks/companyid-64019.cms,gokul-agro-resources-ltd,64019
Divi's Laboratories Ltd.,/divis-laboratories-ltd/stocks/companyid-3635.cms,divis-laboratories-ltd,3635
Cummins India Ltd.,/cummins-india-ltd/stocks/companyid-13471.cms,cummins-india-ltd,13471
Ircon International Ltd.,/ircon-international-ltd/stocks/companyid-11980.cms,ircon-international-ltd,11980
Manappuram Finance Ltd.,/manappuram-finance-ltd/stocks/companyid-7134.cms,manappuram-finance-ltd,7134
Supreme Industries Ltd.,/supreme-industries-ltd/stocks/companyid-12969.cms,supreme-industries-ltd,12969
Minda Industries Ltd.,/minda-industries-ltd/stocks/companyid-5459.cms,minda-industries-ltd,5459
Surya Roshni Ltd.,/surya-roshni-ltd/stocks/companyid-13277.cms,surya-roshni-ltd,13277
Future Enterprises Ltd.,/future-enterprises-ltd/stocks/companyid-11339.cms,future-enterprises-ltd,11339
NBCC (India) Ltd.,/nbcc-india-ltd/stocks/companyid-4531.cms,nbcc-india-ltd,4531
The Ramco Cements Ltd.,/the-ramco-cements-ltd/stocks/companyid-11377.cms,the-ramco-cements-ltd,11377
Paul Merchants Ltd.,/paul-merchants-ltd/stocks/companyid-59975.cms,paul-merchants-ltd,59975
Blue Star Ltd.,/blue-star-ltd/stocks/companyid-13942.cms,blue-star-ltd,13942
Network 18 Media & Investments Ltd.,/network-18-media-investments-ltd/stocks/companyid-15747.cms,network-18-media-investments-ltd,15747
Sadbhav Engineering Ltd.,/sadbhav-engineering-ltd/stocks/companyid-17871.cms,sadbhav-engineering-ltd,17871
CG Power and Industrial Solutions Ltd.,/cg-power-and-industrial-solutions-ltd/stocks/companyid-13866.cms,cg-power-and-industrial-solutions-ltd,13866
Hatsun Agro Products Ltd.,/hatsun-agro-products-ltd/stocks/companyid-6402.cms,hatsun-agro-products-ltd,6402
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,/gujarat-narmada-valley-fertilizers-chemicals-ltd/stocks/companyid-13673.cms,gujarat-narmada-valley-fertilizers-chemicals-ltd,13673
Alok Industries Ltd.,/alok-industries-ltd/stocks/companyid-10648.cms,alok-industries-ltd,10648
Kansai Nerolac Paints Ltd.,/kansai-nerolac-paints-ltd/stocks/companyid-13713.cms,kansai-nerolac-paints-ltd,13713
TV18 Broadcast Ltd.,/tv18-broadcast-ltd/stocks/companyid-15481.cms,tv18-broadcast-ltd,15481
PC Jeweller Ltd.,/pc-jeweller-ltd/stocks/companyid-42269.cms,pc-jeweller-ltd,42269
TeamLease Services Ltd.,/teamlease-services-ltd/stocks/companyid-46318.cms,teamlease-services-ltd,46318
India Cements Ltd.,/india-cements-ltd/stocks/companyid-13550.cms,india-cements-ltd,13550
Sterlite Technologies Ltd.,/sterlite-technologies-ltd/stocks/companyid-3370.cms,sterlite-technologies-ltd,3370
Ashoka Buildcon Ltd.,/ashoka-buildcon-ltd/stocks/companyid-21608.cms,ashoka-buildcon-ltd,21608
Zuari Agro Chemicals Ltd.,/zuari-agro-chemicals-ltd/stocks/companyid-34532.cms,zuari-agro-chemicals-ltd,34532
Hinduja Global Solutions Ltd.,/hinduja-global-solutions-ltd/stocks/companyid-19484.cms,hinduja-global-solutions-ltd,19484
Balkrishna Industries Ltd.,/balkrishna-industries-ltd/stocks/companyid-14013.cms,balkrishna-industries-ltd,14013
Oracle Financial Services Software Ltd.,/oracle-financial-services-software-ltd/stocks/companyid-3160.cms,oracle-financial-services-software-ltd,3160
Bajaj Electricals Ltd.,/bajaj-electricals-ltd/stocks/companyid-13978.cms,bajaj-electricals-ltd,13978
AGC Networks Ltd.,/agc-networks-ltd/stocks/companyid-12930.cms,agc-networks-ltd,12930
Au Small Finance Bank Ltd.,/au-small-finance-bank-ltd/stocks/companyid-66288.cms,au-small-finance-bank-ltd,66288
Fortis Healthcare Ltd.,/fortis-healthcare-ltd/stocks/companyid-16648.cms,fortis-healthcare-ltd,16648
KEI Industries Ltd.,/kei-industries-ltd/stocks/companyid-8311.cms,kei-industries-ltd,8311
City Union Bank Ltd.,/city-union-bank-ltd/stocks/companyid-7749.cms,city-union-bank-ltd,7749
IIFL Finance Ltd.,/iifl-finance-ltd/stocks/companyid-13033.cms,iifl-finance-ltd,13033
Tube Investments of India Ltd.,/tube-investments-of-india-ltd/stocks/companyid-67230.cms,tube-investments-of-india-ltd,67230
Balrampur Chini Mills Ltd.,/balrampur-chini-mills-ltd/stocks/companyid-12477.cms,balrampur-chini-mills-ltd,12477
Deepak Fertilisers & Petrochemicals Corporation Ltd.,/deepak-fertilisers-petrochemicals-corporation-ltd/stocks/companyid-13837.cms,deepak-fertilisers-petrochemicals-corporation-ltd,13837
Trident Ltd.,/trident-ltd/stocks/companyid-11163.cms,trident-ltd,11163
Sundaram Finance Ltd.,/sundaram-finance-ltd/stocks/companyid-12963.cms,sundaram-finance-ltd,12963
Shipping Corporation of India Ltd.,/shipping-corporation-of-india-ltd/stocks/companyid-11972.cms,shipping-corporation-of-india-ltd,11972
Ipca Laboratories Ltd.,/ipca-laboratories-ltd/stocks/companyid-10587.cms,ipca-laboratories-ltd,10587
Indian Hotels Company Ltd.,/indian-hotels-company-ltd/stocks/companyid-13586.cms,indian-hotels-company-ltd,13586
RattanIndia Power Ltd.,/rattanindia-power-ltd/stocks/companyid-24320.cms,rattanindia-power-ltd,24320
Polyplex Corporation Ltd.,/polyplex-corporation-ltd/stocks/companyid-13282.cms,polyplex-corporation-ltd,13282
CESC Ventures Ltd.,/cesc-ventures-ltd/stocks/companyid-69233.cms,cesc-ventures-ltd,69233
Alembic Pharmaceuticals Ltd.,/alembic-pharmaceuticals-ltd/stocks/companyid-34421.cms,alembic-pharmaceuticals-ltd,34421
Cyient Ltd.,/cyient-ltd/stocks/companyid-4978.cms,cyient-ltd,4978
Crompton Greaves Consumer Electricals Ltd.,/crompton-greaves-consumer-electricals-ltd/stocks/companyid-61335.cms,crompton-greaves-consumer-electricals-ltd,61335
Colgate-Palmolive (India) Ltd.,/colgate-palmolive-india-ltd/stocks/companyid-13873.cms,colgate-palmolive-india-ltd,13873
KRBL Ltd.,/krbl-ltd/stocks/companyid-7603.cms,krbl-ltd,7603
Triveni Engineering & Industries Ltd.,/triveni-engineering-industries-ltd/stocks/companyid-4301.cms,triveni-engineering-industries-ltd,4301
Schaeffler India Ltd.,/schaeffler-india-ltd/stocks/companyid-13780.cms,schaeffler-india-ltd,13780
JK Lakshmi Cement Ltd.,/jk-lakshmi-cement-ltd/stocks/companyid-12989.cms,jk-lakshmi-cement-ltd,12989
Dixon Technologies (India) Ltd.,/dixon-technologies-india-ltd/stocks/companyid-61461.cms,dixon-technologies-india-ltd,61461
Kothari Products Ltd.,/kothari-products-ltd/stocks/companyid-7988.cms,kothari-products-ltd,7988
Zensar Technologies Ltd.,/zensar-technologies-ltd/stocks/companyid-13597.cms,zensar-technologies-ltd,13597
Deepak Nitrite Ltd.,/deepak-nitrite-ltd/stocks/companyid-13838.cms,deepak-nitrite-ltd,13838
Coforge Ltd.,/coforge-ltd/stocks/companyid-858.cms,coforge-ltd,858
Abbott India Ltd.,/abbott-india-ltd/stocks/companyid-13937.cms,abbott-india-ltd,13937
Aarti Industries Ltd.,/aarti-industries-ltd/stocks/companyid-11400.cms,aarti-industries-ltd,11400
Avanti Feeds Ltd.,/avanti-feeds-ltd/stocks/companyid-6724.cms,avanti-feeds-ltd,6724
LT Foods Ltd.,/lt-foods-ltd/stocks/companyid-18545.cms,lt-foods-ltd,18545
Atul Ltd.,/atul-ltd/stocks/companyid-14027.cms,atul-ltd,14027
Firstsource Solutions Ltd.,/firstsource-solutions-ltd/stocks/companyid-99.cms,firstsource-solutions-ltd,99
Simplex Infrastructures Ltd.,/simplex-infrastructures-ltd/stocks/companyid-10948.cms,simplex-infrastructures-ltd,10948
Sadbhav Infrastructure Project Ltd.,/sadbhav-infrastructure-project-ltd/stocks/companyid-30247.cms,sadbhav-infrastructure-project-ltd,30247
Hindustan Construction Company Ltd.,/hindustan-construction-company-ltd/stocks/companyid-13654.cms,hindustan-construction-company-ltd,13654
Jubilant Foodworks Ltd.,/jubilant-foodworks-ltd/stocks/companyid-16224.cms,jubilant-foodworks-ltd,16224
Amber Enterprises India Ltd.,/amber-enterprises-india-ltd/stocks/companyid-67404.cms,amber-enterprises-india-ltd,67404
Great Eastern Shipping Company Ltd.,/great-eastern-shipping-company-ltd/stocks/companyid-13697.cms,great-eastern-shipping-company-ltd,13697
Castrol India Ltd.,/castrol-india-ltd/stocks/companyid-13577.cms,castrol-india-ltd,13577
DCB Bank Ltd.,/dcb-bank-ltd/stocks/companyid-4940.cms,dcb-bank-ltd,4940
Arvind Fashions Ltd.,/arvind-fashions-ltd/stocks/companyid-15045.cms,arvind-fashions-ltd,15045
JMC Projects (India) Ltd.,/jmc-projects-india-ltd/stocks/companyid-7374.cms,jmc-projects-india-ltd,7374
Tamil Nadu Newsprint And Papers Ltd.,/tamil-nadu-newsprint-and-papers-ltd/stocks/companyid-11491.cms,tamil-nadu-newsprint-and-papers-ltd,11491
HFCL Ltd.,/hfcl-ltd/stocks/companyid-13649.cms,hfcl-ltd,13649
GlaxoSmithKline Pharmaceuticals Ltd.,/glaxosmithkline-pharmaceuticals-ltd/stocks/companyid-13715.cms,glaxosmithkline-pharmaceuticals-ltd,13715
Gujarat Ambuja Exports Ltd.,/gujarat-ambuja-exports-ltd/stocks/companyid-11435.cms,gujarat-ambuja-exports-ltd,11435
Sobha Ltd.,/sobha-ltd/stocks/companyid-19352.cms,sobha-ltd,19352
Sonata Software Ltd.,/sonata-software-ltd/stocks/companyid-4558.cms,sonata-software-ltd,4558
Sun TV Network Ltd.,/sun-tv-network-ltd/stocks/companyid-17994.cms,sun-tv-network-ltd,17994
The Fertilisers and Chemicals Travancore Ltd.,/the-fertilisers-and-chemicals-travancore-ltd/stocks/companyid-11995.cms,the-fertilisers-and-chemicals-travancore-ltd,11995
Sundram Fasteners Ltd.,/sundram-fasteners-ltd/stocks/companyid-12962.cms,sundram-fasteners-ltd,12962
Persistent Systems Ltd.,/persistent-systems-ltd/stocks/companyid-21519.cms,persistent-systems-ltd,21519
Bayer Cropscience Ltd.,/bayer-cropscience-ltd/stocks/companyid-13975.cms,bayer-cropscience-ltd,13975
Cochin Shipyard Ltd.,/cochin-shipyard-ltd/stocks/companyid-4529.cms,cochin-shipyard-ltd,4529
