,name,scdid,scid,nseId,bseId,stkname,scdid_href,stkname_href,href
0,3M India,MI42,B3M,3MINDIA,523395,3mindia,MI42,3mindia,https://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42
1,Aarti Drugs,AD,AD,AARTIDRUGS,524348,aartidrugs,AD,aartidrugs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aartidrugs/AD
2,Aarti Ind,AI45,AI,AARTIIND,524208,aartiindustries,AI45,aartiindustries,https://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45
3,AAVAS Financier,AF17,AF32,AAVAS,541988,aavasfinanciers,AF17,aavasfinanciers,https://www.moneycontrol.com/india/stockpricequote/financegeneral/aavasfinanciers/AF17
4,AB Capital,ABC9,ABC07,ABCAPITAL,540691,adityabirlacapital,ABC9,adityabirlacapital,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/adityabirlacapital/ABC9
5,ABB India,ABB,ABB,ABB,500002,abbindia,ABB,abbindia,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB
6,Abbott India,AI51,KP,ABBOTINDIA,500488,abbottindia,AI51,abbottindia,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51
7,ACC,ACC06,ACC,ACC,500410,acc,ACC06,acc,https://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06
8,Adani Enterpris,AE13,AE01,ADANIENT,512599,adanienterprises,AE13,adanienterprises,https://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13
9,Adani Ports,MPS,MPS,ADANIPORTS,532921,adaniportsspecialeconomiczone,MPS,adaniportsspecialeconomiczone,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS
10,Adani Power,AP11,AP26,ADANIPOWER,533096,adanipower,AP11,adanipower,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11
11,Adani Total Gas,ADG01,ADG01,ATGL,542066,adanitotalgas,ADG01,adanitotalgas,https://www.moneycontrol.com/india/stockpricequote/adanitotalgas/adanitotalgas/ADG01
12,Adani Trans,AT22,AT18,ADANITRANS,539254,adanitransmission,AT22,adanitransmission,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22
13,Aditya Birla F,PFR,PFR,ABFRL,535755,adityabirlafashionretail,PFR,adityabirlafashionretail,https://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR
14,Advanced Enzyme,AET,AET02,ADVENZYMES,540025,advancedenzymetechnologies,AET,advancedenzymetechnologies,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET
15,Aegis Logistics,AL9,AC02,AEGISCHEM,500003,aegislogistics,AL9,aegislogistics,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9
16,AIA Engineering,AIE01,AIE01,AIAENG,532683,aiaengineering,AIE01,aiaengineering,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01
17,Ajanta Pharma,AP22,AP22,AJANTPHARM,532331,ajantapharma,AP22,ajantapharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
18,Akzo Nobel,ICI,ICI,AKZOINDIA,500710,akzonobelindia,ICI,akzonobelindia,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
19,Alembic Pharma,AP35,AP29,APLLTD,533573,alembicpharmaceuticals,AP35,alembicpharmaceuticals,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35
20,Alkem Lab,AL05,AL16,ALKEM,539523,alkemlaboratories,AL05,alkemlaboratories,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05
21,Alkyl Amines,AAC,AAC,ALKYLAMINE,506767,alkylamineschemicals,AAC,alkylamineschemicals,https://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC
22,Allcargo,AGL02,AGL02,ALLCARGO,532749,allcargologistics,AGL02,allcargologistics,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02
23,Alok Industries,AI54,ATI,ALOKINDS,521070,alokindustries,AI54,alokindustries,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/alokindustries/AI54
24,Amara Raja Batt,ARB,ARB,AMARAJABAT,500008,amararajabatteries,ARB,amararajabatteries,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB
25,Amber Enterpris,AEI01,AEI01,AMBER,540902,amberenterprisesindialimited,AEI01,amberenterprisesindialimited,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01
26,Ambuja Cements,AC18,GAC,AMBUJACEM,500425,ambujacements,AC18,ambujacements,https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18
27,APL Apollo,BT09,BT09,APLAPOLLO,533758,aplapollotubes,BT09,aplapollotubes,https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09
28,Apollo Hospital,AHE,AHE,APOLLOHOSP,508869,apollohospitalsenterprises,AHE,apollohospitalsenterprises,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
29,Apollo Tyres,AT14,AT,APOLLOTYRE,500877,apollotyres,AT14,apollotyres,https://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14
30,Ashok Leyland,AL,AL,ASHOKLEY,500477,ashokleyland,AL,ashokleyland,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL
31,Ashoka Buildcon,AB,AB,ASHOKA,533271,ashokabuildcon,AB,ashokabuildcon,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
32,Asian Paints,AP31,API,ASIANPAINT,500820,asianpaints,AP31,asianpaints,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
33,Aster DM Health,ADH,ADH,ASTERDM,540975,asterdmhealthcareltd,ADH,asterdmhealthcareltd,https://www.moneycontrol.com/india/stockpricequote/diversified/asterdmhealthcareltd/ADH
34,Astral Poly Tec,APT02,APT02,ASTRAL,532830,astralpolytechnik,APT02,astralpolytechnik,https://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02
35,AstraZeneca,AZP,AID,ASTRAZEN,506820,astrazenecapharma,AZP,astrazenecapharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP
36,Atul,A06,A06,ATUL,500027,atul,A06,atul,https://www.moneycontrol.com/india/stockpricequote/chemicals/atul/A06
37,AU Small Financ,ASF02,ASF03,AUBANK,540611,ausmallfinancebank,ASF02,ausmallfinancebank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/ausmallfinancebank/ASF02
38,Aurobindo Pharm,AP,AP,AUROPHARMA,524804,aurobindopharma,AP,aurobindopharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
39,Avanti Feeds,AF21,AF21,AVANTIFEED,512573,avantifeeds,AF21,avantifeeds,https://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21
40,Avenue Supermar,AS19,AS28,DMART,540376,avenuesupermarts,AS19,avenuesupermarts,https://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19
41,Axis Bank,AB16,UTI10,AXISBANK,532215,axisbank,AB16,axisbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16
42,Bajaj Auto,BA10,BA06,BAJAJ-AUTO,532977,bajajauto,BA10,bajajauto,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10
43,Bajaj Consumer,BC02,BC14,BAJAJCON,533229,bajajconsumercare,BC02,bajajconsumercare,https://www.moneycontrol.com/india/stockpricequote/personalcare/bajajconsumercare/BC02
44,Bajaj Electric,BE,BE,BAJAJELEC,500031,bajajelectricals,BE,bajajelectricals,https://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE
45,Bajaj Finance,BAF,BAF,BAJFINANCE,500034,bajajfinance,BAF,bajajfinance,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF
46,Bajaj Finserv,BF04,BF04,BAJAJFINSV,532978,bajajfinserv,BF04,bajajfinserv,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04
47,Bajaj Holdings,BHI,BA,BAJAJHLDNG,500490,bajajholdingsinvestment,BHI,bajajholdingsinvestment,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI
48,Balkrishna Ind,BI03,BI03,BALKRISIND,502355,balkrishnaindustries,BI03,balkrishnaindustries,https://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03
49,Balmer Lawrie,BLC,BLC,BALMLAWRIE,523319,balmerlawriecompany,BLC,balmerlawriecompany,https://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC
50,Balrampur Chini,BCM,BCM,BALRAMCHIN,500038,balrampurchinimills,BCM,balrampurchinimills,https://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM
51,Bandhan Bank,BB09,BB09,BANDHANBNK,541153,bandhanbank,BB09,bandhanbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/bandhanbank/BB09
52,Bank of Baroda,BOB,BOB,BANKBARODA,532134,bankbaroda,BOB,bankofbaroda,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB
53,Bank of India,BOI,BOI,BANKINDIA,532149,bankindia,BOI,bankofindia,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI
54,Bank of Mah,BM05,BM05,MAHABANK,532525,bankmaharashtra,BM05,bankmaharashtra,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05
55,BASF,BAS,BAS,BASF,500042,basfindia,BAS,basfindia,https://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS
56,Bata India,BI01,BI01,BATAINDIA,500043,bataindia,BI01,bataindia,https://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01
57,Bayer CropScien,BC12,HSA01,BAYERCROP,506285,bayercropscience,BC12,bayercropscience,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
58,BEML,BEM03,BEM,BEML,500048,beml,BEM03,beml,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03
59,Berger Paints,BPI02,BPI02,BERGEPAINT,509480,bergerpaintsindia,BPI02,bergerpaintsindia,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
60,Bharat Dynamics,BDL01,BDL01,BDL,541143,bharatdynamicsltd,BDL01,bharatdynamicsltd,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/bharatdynamicsltd/BDL01
61,Bharat Elec,BE03,BE03,BEL,500049,bharatelectronics,BE03,bharatelectronics,https://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03
62,Bharat Forge,BF03,BFC,BHARATFORG,500493,bharatforge,BF03,bharatforge,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03
63,Bharti Airtel,BA08,BTV,BHARTIARTL,532454,bhartiairtel,BA08,bhartiairtel,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08
64,BHEL,BHE,BHE,BHEL,500103,bharatheavyelectricals,BHE,bharatheavyelectricals,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE
65,Biocon,BL03,BL03,BIOCON,532523,biocon,BL03,biocon,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03
66,Birla Corp,BC07,BC07,BIRLACORPN,500335,birlacorporation,BC07,birlacorporation,https://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07
67,Birlasoft,KPI02,KPI01,BSOFT,532400,birlasoft,KPI02,birlasoft,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/birlasoft/KPI02
68,Bliss GVS,BGV,BCP01,BLISSGVS,506197,blissgvspharma,BGV,blissgvspharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV
69,Blue Dart,BDE,BDE,BLUEDART,526612,bluedartexpress,BDE,bluedartexpress,https://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE
70,Blue Star,BS,BS,BLUESTARCO,500067,bluestar,BS,bluestar,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS
71,Bombay Burmah,BBT,BBT,BBTC,501425,bombayburmahtradingcorporation,BBT,bombayburmahtradingcorporation,https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT
72,Bombay Dyeing,BDM,BDM,BOMDYEING,500020,bombaydyeingmanufacturingcompany,BDM,bombaydyeingmanufacturingcompany,https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM
73,Bosch,B05,MIC,BOSCHLTD,500530,bosch,B05,bosch,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05
74,BPCL,BPC,BPC,BPCL,500547,bharatpetroleumcorporation,BPC,bharatpetroleumcorporation,https://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
75,Brigade Ent,BE08,BE08,BRIGADE,532929,brigadeenterprises,BE08,brigadeenterprises,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08
76,Britannia,BI,BI,BRITANNIA,500825,britanniaindustries,BI,britanniaindustries,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI
77,Cadila Health,CHC,CHC,CADILAHC,532321,cadilahealthcare,CHC,cadilahealthcare,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
78,Can Fin Homes,CFH,CFH,CANFINHOME,511196,canfinhomes,CFH,canfinhomes,https://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH
79,Canara Bank,CB06,CB06,CANBK,532483,canarabank,CB06,canarabank,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06
80,Caplin Labs,CPL,CPL,CAPLIPOINT,524742,caplinpointlaboratories,CPL,caplinpointlaboratories,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
81,Capri Global,MMF05,DSL01,CGCL,531595,capriglobalcapital,MMF05,capriglobalcapital,https://www.moneycontrol.com/india/stockpricequote/financegeneral/capriglobalcapital/MMF05
82,Carborundum,CU,CU,CARBORUNIV,513375,carborundumuniversal,CU,carborundumuniversal,https://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU
83,CARE Ratings,CAR,CAR,CARERATING,534804,careratings,CAR,careratings,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/careratings/CAR
84,Castrol,CI01,CI01,CASTROLIND,500870,castrolindia,CI01,castrolindia,https://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01
85,CCL Products,CC10,CC10,CCL,519600,cclproductsindia,CC10,cclproductsindia,https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10
86,Ceat,C07,C07,CEATLTD,500878,ceat,C07,ceat,https://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07
87,Central Bank,CBO01,CBO01,CENTRALBK,532885,centralbankindia,CBO01,centralbankindia,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01
88,Century,CTI,CTI,CENTURYTEX,500040,centurytextilesindustries,CTI,centurytextilesindustries,https://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI
89,CenturyPlyboard,CP9,CP9,CENTURYPLY,532548,centuryplyboards,CP9,centuryplyboards,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9
90,Cera Sanitary,CS18,MOF,CERA,532443,cerasanitaryware,CS18,cerasanitaryware,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
91,CESC,CES,CES,CESC,500084,cesc,CES,cesc,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES
92,CG Consumer,CGC01,CGC01,CROMPTON,539876,cromptongreavesconsumerelectrical,CGC01,cromptongreavesconsumerelectrical,https://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
93,Chalet Hotels,CH03,CH03,CHALET,542399,chalethotels,CH03,chalethotels,https://www.moneycontrol.com/india/stockpricequote/hotels/chalethotels/CH03
94,Chambal Fert,CFC,CFC,CHAMBLFERT,500085,chambalfertiliserschemicals,CFC,chambalfertiliserschemicals,https://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
95,Chennai Petro,CPC02,MR,CHENNPETRO,500110,chennaipetroleumcorporation,CPC02,chennaipetroleumcorporation,https://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02
96,Cholamandalam,CDB,CIF01,CHOLAFIN,511243,cholamandalaminvestmentfinancecompany,CDB,cholamandalaminvestmentfinancecompany,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB
97,Cholamandalam,TII,TII,CHOLAHLDNG,504973,cholamandalamfinancialholdings,TII,cholamandalamfinancialholdings,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII
98,Cipla,C,C,CIPLA,500087,cipla,C,cipla,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
99,City Union Bank,CUB,CUB,CUB,532210,cityunionbank,CUB,cityunionbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB
100,Coal India,CI11,CI29,COALINDIA,533278,coalindia,CI11,coalindia,https://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11
101,Cochin Shipyard,CS,CS17,COCHINSHIP,540678,cochinshipyard,CS,cochinshipyard,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cochinshipyard/CS
102,COFORGE LTD.,NII02,NII02,COFORGE,532541,coforgelimited,NII02,coforgelimited,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/coforgelimited/NII02
103,Colgate,CPI,CPI,COLPAL,500830,colgatepalmoliveindia,CPI,colgatepalmoliveindia,https://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI
104,Container Corp,CCI,CCI,CONCOR,531344,containercorporationindia,CCI,containercorporationindia,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI
105,Coromandel Int,CI45,CF06,COROMANDEL,506395,coromandelinternational,CI45,coromandelinternational,https://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45
106,CreditAccess Gr,CG03,CG02,CREDITACC,541770,creditaccessgrameen,CG03,creditaccessgrameen,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/creditaccessgrameen/CG03
107,CRISIL,CRI,CRI,CRISIL,500092,crisil,CRI,crisil,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI
108,Cummins,CI02,CI02,CUMMINSIND,500480,cumminsindia,CI02,cumminsindia,https://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02
109,Cyient,IE07,IE07,CYIENT,532175,cyient,IE07,cyient,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07
110,Dabur India,DI,DI,DABUR,500096,daburindia,DI,daburindia,https://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI
111,Dalmia Bharat,OCL,OCL,DALBHARAT,542216,dalmiabharat,OCL,dalmiabharat,https://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/OCL
112,DB Corp,C13,C13,DBCORP,533151,dbcorp,C13,dbcorp,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13
113,DCB Bank,DCB01,DCB01,DCBBANK,532772,dcbbank,DCB01,dcbbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/dcbbank/DCB01
114,DCM Shriram,DCM02,DCM02,DCMSHRIRAM,523367,dcmshriram,DCM02,dcmshriram,https://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02
115,Deepak Fert,DFP,DFP,DEEPAKFERT,500645,deepakfertilizerspetrochemicalscoprn,DFP,deepakfertilizerspetrochemicalscoprn,https://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP
116,Deepak Nitrite,DN,DN,DEEPAKNTR,506401,deepaknitrite,DN,deepaknitrite,https://www.moneycontrol.com/india/stockpricequote/chemicals/deepaknitrite/DN
117,Delta Corp,DC11,AW,DELTACORP,532848,deltacorp,DC11,deltacorp,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11
118,Dhanuka Agritec,DA01,DP04,DHANUKA,507717,dhanukaagritech,DA01,dhanukaagritech,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01
119,Dilip Buildcon,DB04,DB03,DBL,540047,dilipbuildcon,DB04,dilipbuildcon,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04
120,Dish TV,DTV,DTV,DISHTV,532839,dishtvindia,DTV,dishtvindia,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV
121,Dishman Carboge,DCA,DCA,DCAL,540701,dishmancarbogenamcis,DCA,dishmancarbogenamcis,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/dishmancarbogenamcis/DCA
