,name,scdid,scid,nseId,bseId,stkname,scdid_href,stkname_href,href
122,Divis Labs,DL03,DL03,DIVISLAB,532488,divislaboratories,DL03,divislaboratories,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
123,Dixon Technolog,DT07,DT07,DIXON,540699,dixontechnologies,DT07,dixontechnologies,https://www.moneycontrol.com/india/stockpricequote/electricals/dixontechnologies/DT07
124,DLF,D04,D04,DLF,532868,dlf,D04,dlf,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04
125,Dr Lal PathLab,DLP01,DLP01,LALPATHLAB,539524,drlalpathlabs,DLP01,drlalpathlabs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01
126,Dr Reddys Labs,DRL,DRL,DRREDDY,500124,drreddyslaboratories,DRL,drreddyslaboratories,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
127,eClerx Services,eS06,ES07,ECLERX,532927,eclerxservices,eS06,eclerxservices,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06
128,Edelweiss,EC01,EC06,EDELWEISS,532922,edelweissfinancialservices,EC01,edelweissfinancialservices,https://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01
129,Eicher Motors,EM,EM,EICHERMOT,505200,eichermotors,EM,eichermotors,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM
130,EID Parry,EID,EID,EIDPARRY,500125,eidparryindia,EID,eidparryindia,https://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID
131,EIH,EIH,EIH,EIHOTEL,500840,eih,EIH,eih,https://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH
132,Emami,E06,E05,EMAMILTD,531162,emami,E06,emami,https://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06
133,Endurance Techn,ET01,ET04,ENDURANCE,540153,endurancetechnologies,ET01,endurancetechnologies,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01
134,EngineersInd,EI14,EI14,ENGINERSIN,532178,engineersindia,EI14,engineersindia,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14
135,EPL,EP11,EP,EPL,500135,epl,EP11,epl,https://www.moneycontrol.com/india/stockpricequote/packaging/epl/EP11
136,Equitas Holding,EH03,EH03,EQUITAS,539844,equitasholdings,EH03,equitasholdings,https://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03
137,Esab India,EI06,EI06,ESABINDIA,500133,esabindia,EI06,esabindia,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/esabindia/EI06
138,Escorts,E,E,ESCORTS,500495,escorts,E,escorts,https://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E
139,Exide Ind,EI,EI,EXIDEIND,500086,exideindustries,EI,exideindustries,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI
140,FDC,FDC,FDC,FDC,531599,fdc,FDC,fdc,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC
141,Federal Bank,FB,FB,FEDERALBNK,500469,federalbank,FB,federalbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB
142,Fine Organics,FOI,FOI,FINEORG,541557,fineorganicsindustries,FOI,fineorganicsindustries,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI
143,Finolex Cables,FC01,FC01,FINCABLES,500144,finolexcables,FC01,finolexcables,https://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01
144,Finolex Ind,FI,FI,FINPIPE,500940,finolexindustries,FI,finolexindustries,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI
145,Firstsource Sol,FS07,FS07,FSL,532809,firstsourcesolutions,FS07,firstsourcesolutions,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
146,Force Motors,FM01,BT,FORCEMOT,500033,forcemotors,FM01,forcemotors,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01
147,Fortis Health,FH,FH,FORTIS,532843,fortishealthcare,FH,fortishealthcare,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH
148,Future Consumer,FVI,FVI,FCONSUMER,533400,futureconsumer,FVI,futureconsumer,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI
149,Future Retail,FR,FR,FRETAIL,540064,futureretail,FR,futureretail,https://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR
150,GAIL,GAI,GAI,GAIL,532155,gailindia,GAI,gailindia,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI
151,Galaxy Surfacta,GSL06,GSL06,GALAXYSURF,540935,galaxysurfactantsltd,GSL06,galaxysurfactantsltd,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06
152,Garden Reach Sh,GRS01,GRS01,GRSE,542011,gardenreachshipbuildersengineers,GRS01,gardenreachshipbuildersengineers,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gardenreachshipbuildersengineers/GRS01
153,Garware Technic,GWR,GWR,GARFIBRES,509557,garwaretechnicalfibres,GWR,garwaretechnicalfibres,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/garwaretechnicalfibres/GWR
154,Gateway Distri,GD01,GD01,GDL,532622,gatewaydistriparks,GD01,gatewaydistriparks,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01
155,GE Power India,AP29,ABB01,GEPIL,532309,gepowerindia,AP29,gepowerindia,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29
156,GE Shipping,GES,GES,GESHIP,500620,greateasternshippingcompany,GES,greateasternshippingcompany,https://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES
157,General Insuran,GIC12,GIC12,GICRE,540755,generalinsurancecorporationindia,GIC12,generalinsurancecorporationindia,https://www.moneycontrol.com/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12
158,Gillette India,GI22,ISP,GILLETTE,507815,gilletteindia,GI22,gilletteindia,https://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22
159,GlaxoSmithKline,GSK,GI,GLAXO,500660,glaxosmithklinepharmaceuticals,GSK,glaxosmithklinepharmaceuticals,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
160,Glenmark,GP08,GP08,GLENMARK,532296,glenmarkpharma,GP08,glenmarkpharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
161,GMM Pfaudler,GMM01,GMM01,GMMPFAUDLR,505255,gmmpfaudler,GMM01,gmmpfaudler,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gmmpfaudler/GMM01
162,GMR Infra,GI27,GI27,GMRINFRA,532754,gmrinfrastructure,GI27,gmrinfrastructure,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27
163,GNFC,GNV,GNV,GNFC,500670,gujaratnarmadavalleyfertilizerschemicals,GNV,gujaratnarmadavalleyfertilizerschemicals,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
164,Godfrey Phillip,GPI,GPI,GODFRYPHLP,500163,godfreyphillipsindia,GPI,godfreyphillipsindia,https://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
165,Godrej Agrovet,GA03,GA08,GODREJAGRO,540743,godrejagrovet,GA03,godrejagrovet,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/godrejagrovet/GA03
166,Godrej Consumer,GCP,GCP,GODREJCP,532424,godrejconsumerproducts,GCP,godrejconsumerproducts,https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
167,Godrej Ind,GI23,GS,GODREJIND,500164,godrejindustries,GI23,godrejindustries,https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23
168,Godrej Prop,GP11,GP11,GODREJPROP,533150,godrejproperties,GP11,godrejproperties,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
169,Granules India,GI25,GI22,GRANULES,532482,granulesindia,GI25,granulesindia,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25
170,Graphite India,GI13,GI13,GRAPHITE,509488,graphiteindia,GI13,graphiteindia,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/graphiteindia/GI13
171,Grasim,GI01,GI01,GRASIM,500300,grasimindustries,GI01,grasimindustries,https://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
172,Greaves Cotton,GC20,G,GREAVESCOT,501455,greavescotton,GC20,greavescotton,https://www.moneycontrol.com/india/stockpricequote/engines/greavescotton/GC20
173,Grindwell Norto,GN,GN,GRINDWELL,506076,grindwellnorton,GN,grindwellnorton,https://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN
174,GSFC,GSF,GSF,GSFC,500690,gujaratstatefertilizerschemicals,GSF,gujaratstatefertilizerschemicals,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF
175,Guj Alkali,GAC01,GAC01,GUJALKALI,530001,gujaratalkalieschemicals,GAC01,gujaratalkalieschemicals,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
176,Guj Heavy Chem,GHC,GHC,GHCL,500171,gujaratheavychemicals,GHC,gujaratheavychemicals,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC
177,Guj Mineral,GMD,GMD,GMDCLTD,532181,gujaratmineraldevelopmentcorporation,GMD,gujaratmineraldevelopmentcorporation,https://www.moneycontrol.com/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD
178,Guj State Petro,GSP02,GSP02,GSPL,532702,gujaratstatepetronet,GSP02,gujaratstatepetronet,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
179,Gujarat Fluoro,GUJAR54281,GUJAR54281,FLUOROCHEM,542812,gujaratfluorochemicalslimited,GUJAR54281,gujaratfluorochemicalslimited,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratfluorochemicalslimited/GUJAR54281
180,Gujarat Gas,GGC,GGC,GUJGASLTD,539336,gujaratgas,GGC,gujaratgas,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC
181,Gujarat Pipavav,GPP03,GPP03,GPPL,533248,gujaratpipavavport,GPP03,gujaratpipavavport,https://www.moneycontrol.com/india/stockpricequote/shipping/gujaratpipavavport/GPP03
182,Gulf Oil Lubric,GOL01,GOL01,GULFOILLUB,538567,gulfoillubricantsindia,GOL01,gulfoillubricantsindia,https://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01
183,Hathway Cable,HCD,HCD,HATHWAY,533162,hathwaycabledatacom,HCD,hathwaycabledatacom,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD
184,Havells India,HI01,HI01,HAVELLS,517354,havellsindia,HI01,havellsindia,https://www.moneycontrol.com/india/stockpricequote/electricequipment/havellsindia/HI01
185,Hawkins Cooker,HC02,HC02,HAWKINCOOK,508486,hawkinscooker,HC02,hawkinscooker,https://www.moneycontrol.com/india/stockpricequote/domesticappliances/hawkinscooker/HC02
186,HCL Tech,HCL02,HCL02,HCLTECH,532281,hcltechnologies,HCL02,hcltechnologies,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
187,HDFC,HDF,HDF,HDFC,500010,housingdevelopmentfinancecorporation,HDF,housingdevelopmentfinancecorporation,https://www.moneycontrol.com/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF
188,HDFC AMC,HAM02,HAM02,HDFCAMC,541729,hdfcassetmanagementcompany,HAM02,hdfcassetmanagementcompany,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/hdfcassetmanagementcompany/HAM02
189,HDFC Bank,HDF01,HDF01,HDFCBANK,500180,hdfcbank,HDF01,hdfcbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01
190,HDFC Life,HSL01,HSL01,HDFCLIFE,540777,hdfclifeinsurancecompanylimited,HSL01,hdfclifeinsurancecompanylimited,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/hdfclifeinsurancecompanylimited/HSL01
191,HEG,HEG,HEG,HEG,509631,heg,HEG,heg,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/heg/HEG
192,Heidelberg Cem,HCI02,MC14,HEIDELBERG,500292,heidelbergcementindia,HCI02,heidelbergcementindia,https://www.moneycontrol.com/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02
193,Heritage Foods,HFI,HFI,HERITGFOOD,519552,heritagefoods,HFI,heritagefoods,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoods/HFI
194,Hero Motocorp,HHM,HHM,HEROMOTOCO,500182,heromotocorp,HHM,heromotocorp,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/heromotocorp/HHM
195,HFCL,HFC,HFC,HFCL,500183,hfcl,HFC,hfcl,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/hfcl/HFC
196,Himadri Special,HCI01,HCI01,HSCL,500184,himadrispecialitychemical,HCI01,himadrispecialitychemical,https://www.moneycontrol.com/india/stockpricequote/chemicals/himadrispecialitychemical/HCI01
197,Hind Copper,HC07,HC07,HINDCOPPER,513599,hindustancopper,HC07,hindustancopper,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
198,Hind Zinc,HZ,HZ,HINDZINC,500188,hindustanzinc,HZ,hindustanzinc,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
199,Hindalco,HI,H,HINDALCO,500440,hindalcoindustries,HI,hindalcoindustries,https://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI
200,Hindustan Aeron,HAL,HAL,HAL,541154,hindustanaeronauticsltd,HAL,hindustanaeronauticsltd,https://www.moneycontrol.com/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL
201,Honeywell Autom,HA04,TH,HONAUT,517174,honeywellautomation,HA04,honeywellautomation,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
202,HPCL,HPC,HPC,HINDPETRO,500104,hindustanpetroleumcorporation,HPC,hindustanpetroleumcorporation,https://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
203,HUDCO,HUD,HUD,HUDCO,540530,housingurbandevelopmentcorporation,HUD,housingurbandevelopmentcorporation,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingurbandevelopmentcorporation/HUD
204,HUL,HU,HL,HINDUNILVR,500696,hindustanunilever,HU,hindustanunilever,https://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU
205,ICICI Bank,ICI02,ICI02,ICICIBANK,532174,icicibank,ICI02,icicibank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02
206,ICICI Lombard,ILG,ILG,ICICIGI,540716,icicilombardgeneralinsurancecompany,ILG,icicilombardgeneralinsurancecompany,https://www.moneycontrol.com/india/stockpricequote/diversified/icicilombardgeneralinsurancecompany/ILG
207,ICICI Prudentia,IPL01,IPL01,ICICIPRULI,540133,iciciprudentiallifeinsurancecompany,IPL01,iciciprudentiallifeinsurancecompany,https://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01
208,ICICI Securitie,ISL04,ISL03,ISEC,541179,icicisecuritiesltd,ISL04,icicisecuritiesltd,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/icicisecuritiesltd/ISL04
209,IDBI Bank,IDB05,IDB,IDBI,500116,idbibank,IDB05,idbibank,https://www.moneycontrol.com/india/stockpricequote/idbibank/idbibank/IDB05
210,IDFC,IDF,IDF,IDFC,532659,idfc,IDF,idfc,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF
211,IDFC First Bank,IDF01,IDF01,IDFCFIRSTB,539437,idfcfirstbank,IDF01,idfcfirstbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcfirstbank/IDF01
212,IEX,IEE,IEE,IEX,540750,indianenergyexchange,IEE,indianenergyexchange,https://www.moneycontrol.com/india/stockpricequote/diversified/indianenergyexchange/IEE
213,IFB Industries,IFB02,IFB02,IFBIND,505726,ifbindustries,IFB02,ifbindustries,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/ifbindustries/IFB02
214,IFCI,IFC02,IFC,IFCI,500106,ifci,IFC02,ifci,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ifci/IFC02
215,IGL,IG04,IG04,IGL,532514,indraprasthagas,IG04,indraprasthagas,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
216,IIFL Finance,II15,II15,IIFL,532636,iiflfinance,II15,iiflfinance,https://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflfinance/II15
217,India Cements,IC,IC,INDIACEM,530005,indiacements,IC,indiacements,https://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC
218,India Tourism D,ITD02,ITD02,ITDC,532189,indiatourismdevelopmentcorporation,ITD02,indiatourismdevelopmentcorporation,https://www.moneycontrol.com/india/stockpricequote/hotels/indiatourismdevelopmentcorporation/ITD02
219,Indiabulls Hsg,IHF01,IHF01,IBULHSGFIN,535789,indiabullshousingfinance,IHF01,indiabullshousingfinance,https://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01
220,Indiabulls Real,IRE01,IRE01,IBREALEST,532832,indiabullsrealestate,IRE01,indiabullsrealestate,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01
221,Indiamart Inter,II12,II22,INDIAMART,542726,indiamartintermesh,II12,indiamartintermesh,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/indiamartintermesh/II12
222,Indian Bank,IB04,IB04,INDIANB,532814,indianbank,IB04,indianbank,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04
223,Indian Hotels,IHC,IHC,INDHOTEL,500850,indianhotelscompany,IHC,indianhotelscompany,https://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC
224,Indoco Remedies,IR05,IR05,INDOCO,532612,indocoremedies,IR05,indocoremedies,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
225,Indostar Capita,ICF,ICF01,INDOSTAR,541336,indostarcapitalfinance,ICF,indostarcapitalfinance,https://www.moneycontrol.com/india/stockpricequote/financegeneral/indostarcapitalfinance/ICF
226,INDUS TOWERS,BI14,BI26,INDUSTOWER,534816,industowers,BI14,industowers,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/industowers/BI14
227,IndusInd Bank,IIB,IIB,INDUSINDBK,532187,indusindbank,IIB,indusindbank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB
228,Info Edge,IEI01,IEI01,NAUKRI,532777,infoedgeindia,IEI01,infoedgeindia,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
229,Infosys,IT,IT,INFY,500209,infosys,IT,infosys,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT
230,INOX Leisure,INO01,INO01,INOXLEISUR,532706,inoxleisure,INO01,inoxleisure,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01
231,Interglobe Avi,IA04,IA05,INDIGO,539448,interglobeaviation,IA04,interglobeaviation,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04
232,IOB,IOB,IOB,IOB,532388,indianoverseasbank,IOB,indianoverseasbank,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianoverseasbank/IOB
233,IOC,IOC,IOC,IOC,530965,indianoilcorporation,IOC,indianoilcorporation,https://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
234,IOL Chemicals,IOL01,TAC01,IOLCP,524164,iolchemicalspharmaceuticals,IOL01,iolchemicalspharmaceuticals,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/iolchemicalspharmaceuticals/IOL01
235,Ipca Labs,IL,IL,IPCALAB,524494,ipcalaboratories,IL,ipcalaboratories,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL
236,IRB Infra,IID01,IID01,IRB,532947,irbinfrastructuredevelopers,IID01,irbinfrastructuredevelopers,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01
237,Ircon Internati,II07,II21,IRCON,541956,irconinternational,II07,irconinternational,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/irconinternational/II07
238,IRCTC,IRC,IRC,IRCTC,542830,irctc-indianrailwaycateringtourismcorp,IRC,irctcindianrailwaycateringtourismcorp,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/irctcindianrailwaycateringtourismcorp/IRC
239,ITC,ITC,ITC,ITC,500875,itc,ITC,itc,https://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
